panel,neuron,time_s,activation_normalized
Locomotion_1,X10,1.957,0.0
Locomotion_1,X10,2.055,0.0
Locomotion_1,X10,2.153,0.0
Locomotion_1,X10,2.25,0.0
Locomotion_1,X10,2.348,0.0
Locomotion_1,X10,2.446,0.0
Locomotion_1,X10,2.544,0.0
Locomotion_1,X10,2.642,0.0
Locomotion_1,X10,2.74,0.0
Locomotion_1,X10,2.838,0.0
Locomotion_1,X10,2.935,0.0
Locomotion_1,X10,3.033,0.0
Locomotion_1,X10,3.131,0.0
Locomotion_1,X10,3.229,0.0
Locomotion_1,X10,3.327,0.0
Locomotion_1,X10,3.425,0.0
Locomotion_1,X10,3.523,0.0
Locomotion_1,X10,3.62,0.0
Locomotion_1,X10,3.718,0.0
Locomotion_1,X10,3.816,0.0
Locomotion_1,X10,3.914,0.0
Locomotion_1,X10,4.012,0.0
Locomotion_1,X10,4.11,0.0
Locomotion_1,X10,4.207,0.0
Locomotion_1,X10,4.305,0.0
Locomotion_1,X10,4.403,0.0
Locomotion_1,X10,4.501,0.0
Locomotion_1,X10,4.599,0.0
Locomotion_1,X10,4.697,0.0
Locomotion_1,X10,4.795,0.0
Locomotion_1,X10,4.892,0.0
Locomotion_1,X10,4.99,0.0
Locomotion_1,X10,5.088,0.0
Locomotion_1,X10,5.186,0.0
Locomotion_1,X10,5.284,0.0
Locomotion_1,X10,5.382,0.0
Locomotion_1,X10,5.479,0.0
Locomotion_1,X10,5.577,0.0
Locomotion_1,X10,5.675,0.0
Locomotion_1,X10,5.773,0.0
Locomotion_1,X10,5.871,0.0
Locomotion_1,X10,5.969,0.0
Locomotion_1,X10,6.067,0.0
Locomotion_1,X10,6.164,0.0
Locomotion_1,X10,6.262,0.0
Locomotion_1,X10,6.36,0.0
Locomotion_1,X10,6.458,0.0
Locomotion_1,X10,6.556,0.0
Locomotion_1,X10,6.654,0.0
Locomotion_1,X10,6.751,0.0
Locomotion_1,X10,6.849,0.0
Locomotion_1,X10,6.947,0.0
Locomotion_1,X10,7.045,0.0
Locomotion_1,X10,7.143,0.0
Locomotion_1,X10,7.241,0.0
Locomotion_1,X10,7.339,0.0
Locomotion_1,X10,7.436,0.0
Locomotion_1,X10,7.534,0.0
Locomotion_1,X10,7.632,0.0
Locomotion_1,X10,7.73,0.0
Locomotion_1,X10,7.828,0.0
Locomotion_1,X10,7.926,0.0
Locomotion_1,X10,8.023,0.0
Locomotion_1,X10,8.121,0.0
Locomotion_1,X10,8.219,0.0
Locomotion_1,X10,8.317,0.0
Locomotion_1,X10,8.415,0.0
Locomotion_1,X10,8.513,0.0
Locomotion_1,X10,8.611,0.0
Locomotion_1,X10,8.708,0.0
Locomotion_1,X10,8.806,0.0
Locomotion_1,X10,8.904,0.0
Locomotion_1,X10,9.002,0.0
Locomotion_1,X10,9.1,0.0
Locomotion_1,X10,9.198,0.0
Locomotion_1,X10,9.295,0.0
Locomotion_1,X10,9.393,0.0
Locomotion_1,X10,9.491,0.0
Locomotion_1,X10,9.589,0.0
Locomotion_1,X10,9.687,0.0
Locomotion_1,X10,9.785,0.0
Locomotion_1,X10,9.883,0.0
Locomotion_1,X10,9.98,0.0
Locomotion_1,X10,10.078,0.0
Locomotion_1,X10,10.176,0.0
Locomotion_1,X10,10.274,0.0
Locomotion_1,X10,10.372,0.0
Locomotion_1,X10,10.47,0.0
Locomotion_1,X10,10.568,0.0
Locomotion_1,X10,10.665,0.0
Locomotion_1,X10,10.763,0.0
Locomotion_1,X10,10.861,0.0
Locomotion_1,X10,10.959,0.0
Locomotion_1,X10,11.057,0.0
Locomotion_1,X10,11.155,0.0
Locomotion_1,X10,11.252,0.0
Locomotion_1,X10,11.35,0.0
Locomotion_1,X10,11.448,0.0
Locomotion_1,X10,11.546,0.0
Locomotion_1,X10,11.644,0.0
Locomotion_1,X10,11.742,0.0
Locomotion_1,X10,11.84,0.0
Locomotion_1,X10,11.937,0.0
Locomotion_1,X10,12.035,0.0
Locomotion_1,X10,12.133,0.0
Locomotion_1,X10,12.231,0.0
Locomotion_1,X10,12.329,0.0
Locomotion_1,X10,12.427,0.0
Locomotion_1,X10,12.524,0.0
Locomotion_1,X10,12.622,0.0
Locomotion_1,X10,12.72,0.0
Locomotion_1,X10,12.818,0.0
Locomotion_1,X10,12.916,0.0
Locomotion_1,X10,13.014,0.0
Locomotion_1,X10,13.112,0.0
Locomotion_1,X10,13.209,0.0
Locomotion_1,X10,13.307,0.0
Locomotion_1,X10,13.405,0.0
Locomotion_1,X10,13.503,0.0
Locomotion_1,X10,13.601,0.0
Locomotion_1,X10,13.699,0.0
Locomotion_1,X10,13.796,0.0
Locomotion_1,X10,13.894,0.0
Locomotion_1,X10,13.992,0.0
Locomotion_1,X10,14.09,0.0
Locomotion_1,X10,14.188,0.0
Locomotion_1,X10,14.286,0.0
Locomotion_1,X10,14.384,0.0
Locomotion_1,X10,14.481,0.0
Locomotion_1,X10,14.579,0.0
Locomotion_1,X10,14.677,0.0
Locomotion_1,X10,14.775,0.0
Locomotion_1,X10,14.873,0.0
Locomotion_1,X10,14.971,0.0
Locomotion_1,X10,15.068,0.0
Locomotion_1,X10,15.166,0.0
Locomotion_1,X10,15.264,0.0
Locomotion_1,X10,15.362,0.0
Locomotion_1,X10,15.46,0.0
Locomotion_1,X10,15.558,0.0
Locomotion_1,X10,15.656,0.0
Locomotion_1,X10,15.753,0.0
Locomotion_1,X10,15.851,0.0
Locomotion_1,X10,15.949,0.0
Locomotion_1,X10,16.047,0.0
Locomotion_1,X10,16.145,0.0
Locomotion_1,X10,16.243,0.0
Locomotion_1,X10,16.341,0.0
Locomotion_1,X10,16.438,0.0
Locomotion_1,X10,16.536,0.0
Locomotion_1,X10,16.634,0.0
Locomotion_1,X10,16.732,0.0
Locomotion_1,X10,16.83,0.0
Locomotion_1,X10,16.928,0.0
Locomotion_1,X10,17.025,0.0
Locomotion_1,X10,17.123,0.0
Locomotion_1,X10,17.221,0.0
Locomotion_1,X10,17.319,0.0
Locomotion_1,X10,17.417,0.0
Locomotion_1,X10,17.515,0.0
Locomotion_1,X10,17.613,0.0
Locomotion_1,X10,17.71,0.0
Locomotion_1,X10,17.808,0.0
Locomotion_1,X10,17.906,0.0
Locomotion_1,X10,18.004,0.0
Locomotion_1,X10,18.102,0.0
Locomotion_1,X10,18.2,0.0
Locomotion_1,X10,18.297,0.0
Locomotion_1,X10,18.395,0.0
Locomotion_1,X10,18.493,0.0
Locomotion_1,X10,18.591,0.0
Locomotion_1,X10,18.689,0.0
Locomotion_1,X10,18.787,0.0
Locomotion_1,X10,18.885,0.0
Locomotion_1,X10,18.982,0.0
Locomotion_1,X10,19.08,0.0
Locomotion_1,X10,19.178,0.0
Locomotion_1,X10,19.276,0.0
Locomotion_1,X10,19.374,0.0
Locomotion_1,X10,19.472,0.0
Locomotion_1,X10,19.569,0.0
Locomotion_1,X10,19.667,0.0
Locomotion_1,X10,19.765,0.0
Locomotion_1,X10,19.863,0.0
Locomotion_1,X10,19.961,0.0
Locomotion_1,X10,20.059,0.0
Locomotion_1,X10,20.157,0.0
Locomotion_1,X10,20.254,0.0
Locomotion_1,X10,20.352,0.0
Locomotion_1,X10,20.45,0.0
Locomotion_1,X10,20.548,0.0
Locomotion_1,X10,20.646,0.0
Locomotion_1,X10,20.744,0.0
Locomotion_1,X10,20.841,0.0
Locomotion_1,X10,20.939,0.0
Locomotion_1,X10,21.037,0.0
Locomotion_1,X10,21.135,0.0
Locomotion_1,X10,21.233,0.0
Locomotion_1,X10,21.331,0.0
Locomotion_1,X10,21.429,0.0
Locomotion_1,X10,21.526,0.0
Locomotion_1,X10,21.624,0.0
Locomotion_1,X10,21.722,0.0
Locomotion_1,X10,21.82,0.0
Locomotion_1,X10,21.918,0.0
Locomotion_1,X10,22.016,0.0
Locomotion_1,X10,22.114,0.0
Locomotion_1,X10,22.211,0.0
Locomotion_1,X10,22.309,0.0
Locomotion_1,X10,22.407,0.0
Locomotion_1,X10,22.505,0.0
Locomotion_1,X10,22.603,0.0
Locomotion_1,X10,22.701,0.0
Locomotion_1,X10,22.798,0.0
Locomotion_1,X10,22.896,0.0
Locomotion_1,X10,22.994,0.0
Locomotion_1,X10,23.092,0.0
Locomotion_1,X10,23.19,0.0
Locomotion_1,X10,23.288,0.0
Locomotion_1,X10,23.386,0.0
Locomotion_1,X10,23.483,0.0
Locomotion_1,X10,23.581,0.0
Locomotion_1,X10,23.679,0.0
Locomotion_1,X10,23.777,0.0
Locomotion_1,X10,23.875,0.0
Locomotion_1,X10,23.973,0.0
Locomotion_1,X10,24.07,0.0
Locomotion_1,X10,24.168,0.0
Locomotion_1,X10,24.266,0.0
Locomotion_1,X10,24.364,0.0
Locomotion_1,X10,24.462,0.0
Locomotion_1,X10,24.56,0.0
Locomotion_1,X10,24.658,0.0
Locomotion_1,X10,24.755,0.0
Locomotion_1,X10,24.853,0.0
Locomotion_1,X10,24.951,0.0
Locomotion_1,X10,25.049,0.0
Locomotion_1,X10,25.147,0.0
Locomotion_1,X10,25.245,0.0
Locomotion_1,X10,25.342,0.0
Locomotion_1,X10,25.44,0.0
Locomotion_1,X10,25.538,0.0
Locomotion_1,X10,25.636,0.0
Locomotion_1,X10,25.734,0.0
Locomotion_1,X10,25.832,0.0
Locomotion_1,X10,25.93,0.0
Locomotion_1,X10,26.027,0.0
Locomotion_1,X10,26.125,0.0
Locomotion_1,X10,26.223,0.0
Locomotion_1,X10,26.321,0.0
Locomotion_1,X10,26.419,0.0
Locomotion_1,X10,26.517,0.0
Locomotion_1,X10,26.614,0.0
Locomotion_1,X10,26.712,0.0
Locomotion_1,X10,26.81,0.0
Locomotion_1,X10,26.908,0.0
Locomotion_1,X10,27.006,0.0
Locomotion_1,X10,27.104,0.0
Locomotion_1,X10,27.202,0.0
Locomotion_1,X10,27.299,0.0
Locomotion_1,X10,27.397,0.0
Locomotion_1,X10,27.495,0.0
Locomotion_1,X10,27.593,0.0
Locomotion_1,X10,27.691,0.0
Locomotion_1,X10,27.789,0.0
Locomotion_1,X10,27.886,0.0
Locomotion_1,X10,27.984,0.0
Locomotion_1,X10,28.082,0.0
Locomotion_1,X10,28.18,0.0
Locomotion_1,X10,28.278,0.0
Locomotion_1,X10,28.376,0.0
Locomotion_1,X10,28.474,0.0
Locomotion_1,X10,28.571,0.0
Locomotion_1,X10,28.669,0.0
Locomotion_1,X10,28.767,0.0
Locomotion_1,X10,28.865,0.0
Locomotion_1,X10,28.963,0.0
Locomotion_1,X10,29.061,0.0
Locomotion_1,X10,29.159,0.0
Locomotion_1,X10,29.256,0.0
Locomotion_1,X10,29.354,0.0
Locomotion_1,X10,29.452,0.0
Locomotion_1,X10,29.55,0.0
Locomotion_1,X10,29.648,0.0
Locomotion_1,X10,29.746,0.0
Locomotion_1,X10,29.843,0.0
Locomotion_1,X10,29.941,0.0
Locomotion_1,X10,30.039,0.0
Locomotion_1,X10,30.137,0.0
Locomotion_1,X10,30.235,0.0
Locomotion_1,X10,30.333,0.0
Locomotion_1,X10,30.431,0.0
Locomotion_1,X10,30.528,0.0
Locomotion_1,X10,30.626,0.0
Locomotion_1,X10,30.724,0.0
Locomotion_1,X10,30.822,0.0
Locomotion_1,X10,30.92,0.0
Locomotion_1,X10,31.018,0.0
Locomotion_1,X10,31.115,0.0
Locomotion_1,X10,31.213,0.0
Locomotion_1,X10,31.311,0.0
Locomotion_1,X10,31.409,0.0
Locomotion_1,X10,31.507,0.0
Locomotion_1,X10,31.605,0.0
Locomotion_1,X10,31.703,0.0
Locomotion_1,X10,31.8,0.0
Locomotion_1,X10,31.898,0.0
Locomotion_1,X10,31.996,0.0
Locomotion_1,X10,32.094,0.0
Locomotion_1,X10,32.192,0.0
Locomotion_1,X10,32.29,0.0
Locomotion_1,X10,32.387,0.0
Locomotion_1,X10,32.485,0.0
Locomotion_1,X10,32.583,0.0
Locomotion_1,X10,32.681,0.0
Locomotion_1,X10,32.779,0.0
Locomotion_1,X10,32.877,0.0
Locomotion_1,X10,32.975,0.0
Locomotion_1,X10,33.072,0.0
Locomotion_1,X10,33.17,0.0
Locomotion_1,X10,33.268,0.0
Locomotion_1,X10,33.366,0.0
Locomotion_1,X10,33.464,0.0
Locomotion_1,X10,33.562,0.0
Locomotion_1,X10,33.659,0.0
Locomotion_1,X10,33.757,0.0
Locomotion_1,X10,33.855,0.0
Locomotion_1,X10,33.953,0.0
Locomotion_1,X10,34.051,0.0
Locomotion_1,X10,34.149,0.0
Locomotion_1,X10,34.247,0.0
Locomotion_1,X10,34.344,0.0
Locomotion_1,X10,34.442,0.0
Locomotion_1,X10,34.54,0.0
Locomotion_1,X10,34.638,0.0
Locomotion_1,X10,34.736,0.0
Locomotion_1,X10,34.834,0.0
Locomotion_1,X10,34.932,0.0
Locomotion_1,X10,35.029,0.0
Locomotion_1,X10,35.127,0.0
Locomotion_1,X10,35.225,0.0
Locomotion_1,X10,35.323,0.0
Locomotion_1,X10,35.421,0.0
Locomotion_1,X10,35.519,0.0
Locomotion_1,X10,35.616,0.0
Locomotion_1,X10,35.714,0.0
Locomotion_1,X10,35.812,0.0
Locomotion_1,X10,35.91,0.0
Locomotion_1,X10,36.008,0.0
Locomotion_1,X10,36.106,0.0
Locomotion_1,X10,36.204,0.0
Locomotion_1,X10,36.301,0.0
Locomotion_1,X10,36.399,0.0
Locomotion_1,X10,36.497,0.0
Locomotion_1,X10,36.595,0.0
Locomotion_1,X10,36.693,0.0
Locomotion_1,X10,36.791,0.0
Locomotion_1,X10,36.888,0.0
Locomotion_1,X10,36.986,0.0
Locomotion_1,X10,37.084,0.0
Locomotion_1,X10,37.182,0.0
Locomotion_1,X10,37.28,0.0
Locomotion_1,X10,37.378,0.0
Locomotion_1,X10,37.476,0.0
Locomotion_1,X10,37.573,0.0
Locomotion_1,X10,37.671,0.0
Locomotion_1,X10,37.769,0.0
Locomotion_1,X10,37.867,0.0
Locomotion_1,X10,37.965,0.0
Locomotion_1,X10,38.063,0.0
Locomotion_1,X10,38.16,0.0
Locomotion_1,X10,38.258,0.0
Locomotion_1,X10,38.356,0.0
Locomotion_1,X10,38.454,0.0
Locomotion_1,X10,38.552,0.0
Locomotion_1,X10,38.65,0.0196
Locomotion_1,X10,38.748,0.0196
Locomotion_1,X10,38.845,0.0196
Locomotion_1,X10,38.943,0.0196
Locomotion_1,X10,39.041,0.0196
Locomotion_1,X10,39.139,0.0196
Locomotion_1,X10,39.237,0.0196
Locomotion_1,X10,39.335,0.0196
Locomotion_1,X10,39.432,0.0196
Locomotion_1,X10,39.53,0.0196
Locomotion_1,X10,39.628,0.0196
Locomotion_1,X10,39.726,0.0196
Locomotion_1,X10,39.824,0.0196
Locomotion_1,X10,39.922,0.0196
Locomotion_1,X10,40.02,0.0196
Locomotion_1,X10,40.117,0.0196
Locomotion_1,X10,40.215,0.0196
Locomotion_1,X10,40.313,0.0196
Locomotion_1,X10,40.411,0.0196
Locomotion_1,X10,40.509,0.0196
Locomotion_1,X10,40.607,0.0196
Locomotion_1,X10,40.705,0.0196
Locomotion_1,X10,40.802,0.0196
Locomotion_1,X10,40.9,0.0196
Locomotion_1,X10,40.998,0.0196
Locomotion_1,X10,41.096,0.0196
Locomotion_1,X10,41.194,0.0196
Locomotion_1,X10,41.292,0.0196
Locomotion_1,X10,41.389,0.0196
Locomotion_1,X10,41.487,0.0196
Locomotion_1,X10,41.585,0.0196
Locomotion_1,X10,41.683,0.0196
Locomotion_1,X10,41.781,0.0196
Locomotion_1,X10,41.879,0.0196
Locomotion_1,X10,41.977,0.0196
Locomotion_1,X10,42.074,0.0196
Locomotion_1,X10,42.172,0.0196
Locomotion_1,X10,42.27,0.0196
Locomotion_1,X10,42.368,0.0196
Locomotion_1,X10,42.466,0.0196
Locomotion_1,X10,42.564,0.0196
Locomotion_1,X10,42.661,0.0196
Locomotion_1,X10,42.759,0.0196
Locomotion_1,X10,42.857,0.0196
Locomotion_1,X10,42.955,0.0196
Locomotion_1,X10,43.053,0.0196
Locomotion_1,X10,43.151,0.0196
Locomotion_1,X10,43.249,0.0196
Locomotion_1,X10,43.346,0.0196
Locomotion_1,X10,43.444,0.0196
Locomotion_1,X10,43.542,0.0196
Locomotion_1,X10,43.64,0.0196
Locomotion_1,X10,43.738,0.0196
Locomotion_1,X10,43.836,0.0196
Locomotion_1,X10,43.933,0.0196
Locomotion_1,X10,44.031,0.0196
Locomotion_1,X10,44.129,0.0196
Locomotion_1,X10,44.227,0.0
Locomotion_1,X10,44.325,0.0
Locomotion_1,X10,44.423,0.0
Locomotion_1,X10,44.521,0.0
Locomotion_1,X10,44.618,0.0
Locomotion_1,X10,44.716,0.0
Locomotion_1,X10,44.814,0.0
Locomotion_1,X10,44.912,0.0
Locomotion_1,X10,45.01,0.0
Locomotion_1,X10,45.108,0.0
Locomotion_1,X10,45.205,0.0
Locomotion_1,X10,45.303,0.0
Locomotion_1,X10,45.401,0.0
Locomotion_1,X10,45.499,0.0
Locomotion_1,X10,45.597,0.0
Locomotion_1,X10,45.695,0.0
Locomotion_1,X10,45.793,0.0
Locomotion_1,X10,45.89,0.0
Locomotion_1,X10,45.988,0.0
Locomotion_1,X10,46.086,0.0
Locomotion_1,X10,46.184,0.0
Locomotion_1,X10,46.282,0.0
Locomotion_1,X10,46.38,0.0
Locomotion_1,X10,46.477,0.0
Locomotion_1,X10,46.575,0.0
Locomotion_1,X10,46.673,0.0
Locomotion_1,X10,46.771,0.0
Locomotion_1,X10,46.869,0.0
Locomotion_1,X10,46.967,0.0
Locomotion_1,X10,47.065,0.0
Locomotion_1,X10,47.162,0.0
Locomotion_1,X10,47.26,0.0
Locomotion_1,X10,47.358,0.0
Locomotion_1,X10,47.456,0.0
Locomotion_1,X10,47.554,0.0
Locomotion_1,X10,47.652,0.0
Locomotion_1,X10,47.75,0.0
Locomotion_1,X10,47.847,0.0
Locomotion_1,X10,47.945,0.0
Locomotion_1,X10,48.043,0.0
Locomotion_1,X10,48.141,0.0
Locomotion_1,X10,48.239,0.0
Locomotion_1,X10,48.337,0.0
Locomotion_1,X10,48.434,0.0
Locomotion_1,X10,48.532,0.0
Locomotion_1,X10,48.63,0.0
Locomotion_1,X10,48.728,0.0
Locomotion_1,X10,48.826,0.0
Locomotion_1,X10,48.924,0.0
Locomotion_1,X10,49.022,0.0
Locomotion_1,X10,49.119,0.0
Locomotion_1,X10,49.217,0.0
Locomotion_1,X10,49.315,0.0
Locomotion_1,X10,49.413,0.0
Locomotion_1,X10,49.511,0.0
Locomotion_1,X10,49.609,0.0
Locomotion_1,X10,49.706,0.0
Locomotion_1,X10,49.804,0.0
Locomotion_1,X10,49.902,0.0
Locomotion_1,X10,50.0,0.0
Locomotion_1,X10,50.098,0.0
Locomotion_1,X10,50.196,0.0
Locomotion_1,X10,50.294,0.0
Locomotion_1,X10,50.391,0.0
Locomotion_1,X10,50.489,0.0
Locomotion_1,X10,50.587,0.0
Locomotion_1,X10,50.685,0.0
Locomotion_1,X10,50.783,0.0
Locomotion_1,X10,50.881,0.0
Locomotion_1,X10,50.978,0.0
Locomotion_1,X10,51.076,0.0
Locomotion_1,X10,51.174,0.0
Locomotion_1,X10,51.272,0.0
Locomotion_1,X10,51.37,0.0
Locomotion_1,X10,51.468,0.0
Locomotion_1,X10,51.566,0.0
Locomotion_1,X10,51.663,0.0
Locomotion_1,X10,51.761,0.0
Locomotion_1,X10,51.859,0.0
Locomotion_1,X10,51.957,0.0
Locomotion_1,X10,52.055,0.0
Locomotion_1,X10,52.153,0.0
Locomotion_1,X10,52.25,0.0
Locomotion_1,X10,52.348,0.0
Locomotion_1,X10,52.446,0.0
Locomotion_1,X10,52.544,0.0
Locomotion_1,X10,52.642,0.0
Locomotion_1,X10,52.74,0.0
Locomotion_1,X10,52.838,0.0
Locomotion_1,X10,52.935,0.0
Locomotion_1,X10,53.033,0.0
Locomotion_1,X10,53.131,0.0
Locomotion_1,X10,53.229,0.0
Locomotion_1,X10,53.327,0.0
Locomotion_1,X10,53.425,0.0
Locomotion_1,X10,53.523,0.0
Locomotion_1,X10,53.62,0.0
Locomotion_1,X10,53.718,0.0
Locomotion_1,X10,53.816,0.0
Locomotion_1,X10,53.914,0.0
Locomotion_1,X10,54.012,0.0
Locomotion_1,X10,54.11,0.0
Locomotion_1,X10,54.207,0.0
Locomotion_1,X10,54.305,0.0
Locomotion_1,X10,54.403,0.0
Locomotion_1,X10,54.501,0.0
Locomotion_1,X10,54.599,0.0
Locomotion_1,X10,54.697,0.0
Locomotion_1,X10,54.795,0.0
Locomotion_1,X10,54.892,0.0
Locomotion_1,X10,54.99,0.0
Locomotion_1,X10,55.088,0.0
Locomotion_1,X10,55.186,0.0
Locomotion_1,X10,55.284,0.0
Locomotion_1,X10,55.382,0.0
Locomotion_1,X10,55.479,0.0
Locomotion_1,X10,55.577,0.0
Locomotion_1,X10,55.675,0.0
Locomotion_1,X10,55.773,0.0
Locomotion_1,X10,55.871,0.0
Locomotion_1,X10,55.969,0.0
Locomotion_1,X10,56.067,0.0
Locomotion_1,X10,56.164,0.0
Locomotion_1,X10,56.262,0.0
Locomotion_1,X10,56.36,0.0
Locomotion_1,X10,56.458,0.0
Locomotion_1,X10,56.556,0.0
Locomotion_1,X10,56.654,0.0
Locomotion_1,X10,56.751,0.0
Locomotion_1,X10,56.849,0.0
Locomotion_1,X10,56.947,0.0
Locomotion_1,X10,57.045,0.0
Locomotion_1,X10,57.143,0.0
Locomotion_1,X10,57.241,0.0
Locomotion_1,X10,57.339,0.0
Locomotion_1,X10,57.436,0.0
Locomotion_1,X10,57.534,0.0
Locomotion_1,X10,57.632,0.0
Locomotion_1,X10,57.73,0.0
Locomotion_1,X10,57.828,0.0
Locomotion_1,X10,57.926,0.0
Locomotion_1,X10,58.023,0.0
Locomotion_1,X10,58.121,0.0
Locomotion_1,X10,58.219,0.0
Locomotion_1,X10,58.317,0.0
Locomotion_1,X10,58.415,0.0
Locomotion_1,X10,58.513,0.0
Locomotion_1,X10,58.611,0.0
Locomotion_1,X10,58.708,0.0
Locomotion_1,X10,58.806,0.0
Locomotion_1,X10,58.904,0.0
Locomotion_1,X10,59.002,0.0
Locomotion_1,X10,59.1,0.0
Locomotion_1,X10,59.198,0.0
Locomotion_1,X10,59.295,0.0
Locomotion_1,X10,59.393,0.0
Locomotion_1,X10,59.491,0.0
Locomotion_1,X10,59.589,0.0
Locomotion_1,X10,59.687,0.0
Locomotion_1,X10,59.785,0.0
Locomotion_1,X10,59.883,0.0
Locomotion_1,X10,59.98,0.0
Locomotion_1,X10,60.078,0.0
Locomotion_1,X10,60.176,0.0
Locomotion_1,X10,60.274,0.0
Locomotion_1,X10,60.372,0.0
Locomotion_1,X10,60.47,0.0
Locomotion_1,X10,60.568,0.0
Locomotion_1,X10,60.665,0.0
Locomotion_1,X10,60.763,0.0
Locomotion_1,X10,60.861,0.0
Locomotion_1,X10,60.959,0.0
Locomotion_1,X10,61.057,0.0
Locomotion_1,X10,61.155,0.0
Locomotion_1,X10,61.252,0.0
Locomotion_1,X10,61.35,0.0
Locomotion_1,X10,61.448,0.0
Locomotion_1,X10,61.546,0.0
Locomotion_1,X10,61.644,0.0
Locomotion_1,X10,61.742,0.0
Locomotion_1,X10,61.84,0.0
Locomotion_1,X10,61.937,0.0
Locomotion_1,X10,62.035,0.0
Locomotion_1,X10,62.133,0.0
Locomotion_1,X10,62.231,0.0
Locomotion_1,X10,62.329,0.0
Locomotion_1,X10,62.427,0.0
Locomotion_1,X10,62.524,0.0
Locomotion_1,X10,62.622,0.0
Locomotion_1,X10,62.72,0.0
Locomotion_1,X10,62.818,0.0
Locomotion_1,X10,62.916,0.0
Locomotion_1,X10,63.014,0.0
Locomotion_1,X10,63.112,0.0
Locomotion_1,X10,63.209,0.0
Locomotion_1,X10,63.307,0.0
Locomotion_1,X10,63.405,0.0
Locomotion_1,X10,63.503,0.0
Locomotion_1,X10,63.601,0.0
Locomotion_1,X10,63.699,0.0
Locomotion_1,X10,63.796,0.0
Locomotion_1,X10,63.894,0.0
Locomotion_1,X10,63.992,0.0
Locomotion_1,X10,64.09,0.0
Locomotion_1,X10,64.188,0.0
Locomotion_1,X10,64.286,0.0
Locomotion_1,X10,64.384,0.0
Locomotion_1,X10,64.481,0.0
Locomotion_1,X10,64.579,0.0
Locomotion_1,X10,64.677,0.0
Locomotion_1,X10,64.775,0.0
Locomotion_1,X10,64.873,0.0
Locomotion_1,X10,64.971,0.0
Locomotion_1,X10,65.068,0.0
Locomotion_1,X10,65.166,0.0
Locomotion_1,X10,65.264,0.0
Locomotion_1,X10,65.362,0.0
Locomotion_1,X10,65.46,0.0
Locomotion_1,X10,65.558,0.0
Locomotion_1,X10,65.656,0.0
Locomotion_1,X10,65.753,0.0
Locomotion_1,X10,65.851,0.0
Locomotion_1,X10,65.949,0.0
Locomotion_1,X10,66.047,0.0
Locomotion_1,X10,66.145,0.0
Locomotion_1,X10,66.243,0.0
Locomotion_1,X10,66.341,0.0
Locomotion_1,X10,66.438,0.0
Locomotion_1,X10,66.536,0.0
Locomotion_1,X10,66.634,0.0
Locomotion_1,X10,66.732,0.0
Locomotion_1,X10,66.83,0.0
Locomotion_1,X10,66.928,0.0
Locomotion_1,X10,67.025,0.0
Locomotion_1,X10,67.123,0.0
Locomotion_1,X10,67.221,0.0
Locomotion_1,X10,67.319,0.0
Locomotion_1,X10,67.417,0.0
Locomotion_1,X10,67.515,0.0
Locomotion_1,X10,67.613,0.0
Locomotion_1,X10,67.71,0.0
Locomotion_1,X10,67.808,0.0
Locomotion_1,X10,67.906,0.0
Locomotion_1,X10,68.004,0.0
Locomotion_1,X10,68.102,0.0
Locomotion_1,X10,68.2,0.0
Locomotion_1,X10,68.297,0.0
Locomotion_1,X10,68.395,0.0
Locomotion_1,X10,68.493,0.0
Locomotion_1,X10,68.591,0.0
Locomotion_1,X10,68.689,0.0
Locomotion_1,X10,68.787,0.0
Locomotion_1,X10,68.885,0.0
Locomotion_1,X10,68.982,0.0
Locomotion_1,X10,69.08,0.0
Locomotion_1,X10,69.178,0.0
Locomotion_1,X10,69.276,0.0
Locomotion_1,X10,69.374,0.0
Locomotion_1,X10,69.472,0.0
Locomotion_1,X10,69.569,0.0
Locomotion_1,X10,69.667,0.0
Locomotion_1,X10,69.765,0.0
Locomotion_1,X10,69.863,0.0
Locomotion_1,X10,69.961,0.0
Locomotion_1,X10,70.059,0.0
Locomotion_1,X10,70.157,0.0
Locomotion_1,X10,70.254,0.0
Locomotion_1,X10,70.352,0.0
Locomotion_1,X10,70.45,0.0
Locomotion_1,X10,70.548,0.0
Locomotion_1,X10,70.646,0.0
Locomotion_1,X10,70.744,0.0
Locomotion_1,X10,70.841,0.0
Locomotion_1,X10,70.939,0.0
Locomotion_1,X10,71.037,0.0
Locomotion_1,X10,71.135,0.0
Locomotion_1,X10,71.233,0.0
Locomotion_1,X10,71.331,0.0549
Locomotion_1,X10,71.429,1.0
Locomotion_1,X11,0.0,1.0
Locomotion_1,X11,0.098,0.0549
Locomotion_1,X11,0.196,0.0
Locomotion_1,X11,0.294,0.0
Locomotion_1,X11,0.391,0.0
Locomotion_1,X11,0.489,0.0
Locomotion_1,X11,0.587,0.0
Locomotion_1,X11,0.685,0.0
Locomotion_1,X11,0.783,0.0
Locomotion_1,X11,0.881,0.0
Locomotion_1,X11,0.978,0.0
Locomotion_1,X11,1.076,0.0
Locomotion_1,X11,1.174,0.0
Locomotion_1,X11,1.272,0.0
Locomotion_1,X11,1.37,0.0
Locomotion_1,X11,1.468,0.0
Locomotion_1,X11,1.566,0.0
Locomotion_1,X11,1.663,0.0
Locomotion_1,X11,1.761,0.0
Locomotion_1,X11,1.859,0.0
Locomotion_1,X11,1.957,0.0
